
================================================================================
FILE: ./service/tax_integration_service.go
================================================================================

package service

type TaxIntegrationService interface {
	// Calculation (without persistence)
	ApplyBestDiscounts(ctx context.Context, companyID uuid.UUID, entityType string, entityID uuid.UUID, appliedBy uuid.UUID) (*DiscountApplicationResult, error)
	ClearDiscounts(ctx context.Context, companyID uuid.UUID, entityType string, entityID uuid.UUID, clearedBy uuid.UUID) error

	// Validation
	ValidateCoupon(ctx context.Context, companyID uuid.UUID, couponCode string, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) error
	ValidatePromotion(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) error
	ValidateDiscountEligibility(ctx context.Context, req *DiscountEligibilityRequest) error
	ValidateDiscountUsageLimits(ctx context.Context, discountID uuid.UUID, customerID *uuid.UUID) error

	// Tracking (for analytics)
	TrackCouponUsage(ctx context.Context, companyID uuid.UUID, couponID uuid.UUID, customerID *uuid.UUID, entityType string, entityID uuid.UUID, usedAt time.Time) error
	TrackPromotionUsage(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, customerID *uuid.UUID, entityType string, entityID uuid.UUID, usedAt time.Time) error
	GetCouponUsageCount(ctx context.Context, companyID uuid.UUID, couponID uuid.UUID) (int64, error)
	GetPromotionUsageCount(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID) (int64, error)

	// Analytics / reporting
	GetTopCoupons(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*discount.Coupon, error)
	GetTopPromotions(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*discount.Promotion, error)
	GetTotalDiscountAmount(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetTotalCouponDiscountAmount(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetTotalPromotionDiscountAmount(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetAverageDiscountRate(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)

	// Existence / expiry
	CouponExists(ctx context.Context, companyID uuid.UUID, couponID uuid.UUID) (bool, error)
	PromotionExists(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID) (bool, error)
	IsCouponExpired(ctx context.Context, companyID uuid.UUID, couponID uuid.UUID, at time.Time) (bool, error)
	IsPromotionExpired(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, at time.Time) (bool, error)
}


================================================================================
FILE: ./service/sales_rep_service.go
================================================================================

package service

type SalesRepService interface {
	CreateSalesRep(ctx context.Context, req *CreateSalesRepRequest, idempotencyKey string) (*models.SalesRep, error)
	UpdateSalesRep(ctx context.Context, companyID, salesRepID uuid.UUID, req *UpdateSalesRepRequest, idempotencyKey string) (*models.SalesRep, error)
	DeleteSalesRep(ctx context.Context, companyID, salesRepID uuid.UUID, deletedBy uuid.UUID, idempotencyKey string) error
	GetSalesRepByID(ctx context.Context, companyID, salesRepID uuid.UUID) (*models.SalesRep, error)
	GetSalesRepByUserID(ctx context.Context, companyID, userID uuid.UUID) (*models.SalesRep, error)
	GetSalesRepByCode(ctx context.Context, companyID uuid.UUID, code string) (*models.SalesRep, error)
	ListSalesReps(ctx context.Context, filter SalesRepListFilter, p Pagination, s Sort) ([]*models.SalesRep, int64, error)
	SearchSalesReps(ctx context.Context, companyID uuid.UUID, query string, limit, offset int) ([]*models.SalesRep, int64, error)
	GetActiveSalesReps(ctx context.Context, companyID uuid.UUID) ([]*models.SalesRep, error)
	ActivateSalesRep(ctx context.Context, companyID, salesRepID uuid.UUID, updatedBy uuid.UUID, idempotencyKey string) error
	DeactivateSalesRep(ctx context.Context, companyID, salesRepID uuid.UUID, updatedBy uuid.UUID, idempotencyKey string) error
	IsSalesRepActive(ctx context.Context, companyID, salesRepID uuid.UUID) (bool, error)

	AssignOrder(ctx context.Context, companyID, salesRepID, orderID uuid.UUID, assignedBy uuid.UUID, idempotencyKey string) error
	RemoveOrderAssignment(ctx context.Context, companyID, salesRepID, orderID uuid.UUID, removedBy uuid.UUID, idempotencyKey string) error
	GetAssignedOrders(ctx context.Context, companyID, salesRepID uuid.UUID, p Pagination, s Sort) ([]*models.Order, int64, error)

	AssignQuote(ctx context.Context, companyID, salesRepID, quoteID uuid.UUID, assignedBy uuid.UUID, idempotencyKey string) error
	RemoveQuoteAssignment(ctx context.Context, companyID, salesRepID, quoteID uuid.UUID, removedBy uuid.UUID, idempotencyKey string) error
	GetAssignedQuotes(ctx context.Context, companyID, salesRepID uuid.UUID, p Pagination, s Sort) ([]*models.Quote, int64, error)

	AssignInvoice(ctx context.Context, companyID, salesRepID, invoiceID uuid.UUID, assignedBy uuid.UUID, idempotencyKey string) error
	RemoveInvoiceAssignment(ctx context.Context, companyID, salesRepID, invoiceID uuid.UUID, removedBy uuid.UUID, idempotencyKey string) error
	GetAssignedInvoices(ctx context.Context, companyID, salesRepID uuid.UUID, p Pagination, s Sort) ([]*models.Invoice, int64, error)

	AssignCustomer(ctx context.Context, companyID, salesRepID, customerID uuid.UUID, assignedBy uuid.UUID, idempotencyKey string) error
	RemoveCustomerAssignment(ctx context.Context, companyID, salesRepID, customerID uuid.UUID, removedBy uuid.UUID, idempotencyKey string) error
	GetAssignedCustomers(ctx context.Context, companyID, salesRepID uuid.UUID, p Pagination, s Sort) ([]*models.Customer, int64, error)
	GetCustomerSalesRep(ctx context.Context, companyID, customerID uuid.UUID) (*models.SalesRep, error)

	SetCommissionPlan(ctx context.Context, companyID, salesRepID, commissionPlanID uuid.UUID, updatedBy uuid.UUID, idempotencyKey string) error
	CalculateCommission(ctx context.Context, companyID, salesRepID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetEarnedCommission(ctx context.Context, companyID, salesRepID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetSalesRevenue(ctx context.Context, companyID, salesRepID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetCollectedRevenue(ctx context.Context, companyID, salesRepID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetAverageDealSize(ctx context.Context, companyID, salesRepID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetConversionRate(ctx context.Context, companyID, salesRepID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetTopSalesReps(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*models.SalesRep, error)
	GetSalesRepLeaderboard(ctx context.Context, companyID uuid.UUID, from, to *time.Time) ([]*SalesRepLeaderboardEntry, error)

	SetSalesTarget(ctx context.Context, companyID, salesRepID uuid.UUID, req *SetSalesTargetRequest, updatedBy uuid.UUID, idempotencyKey string) error
	GetSalesTarget(ctx context.Context, companyID, salesRepID uuid.UUID, periodStart, periodEnd time.Time) (*models.SalesTarget, error)

	ValidateSalesRep(ctx context.Context, rep *models.SalesRep) error
	ValidateAssignment(ctx context.Context, companyID, salesRepID uuid.UUID, entityType string, entityID uuid.UUID) error
	CanManageCustomer(ctx context.Context, companyID, salesRepID, customerID uuid.UUID) (bool, error)
	SalesRepExists(ctx context.Context, companyID, salesRepID uuid.UUID) (bool, error)
	SalesRepCodeExists(ctx context.Context, companyID uuid.UUID, code string) (bool, error)
	UserAlreadyLinked(ctx context.Context, companyID, userID uuid.UUID) (bool, error)
}


================================================================================
FILE: ./service/invoice_service.go
================================================================================

package service

type InvoiceService interface {
	CreateDraftInvoice(ctx context.Context, req *CreateInvoiceRequest) (*models.Invoice, error)
	CreateInvoiceFromOrder(ctx context.Context, companyID, orderID uuid.UUID, req *CreateInvoiceFromOrderRequest) (*models.Invoice, error)
	CreateInvoiceFromQuote(ctx context.Context, companyID, quoteID uuid.UUID, req *CreateInvoiceFromQuoteRequest) (*models.Invoice, error)
	UpdateInvoice(ctx context.Context, companyID, invoiceID uuid.UUID, req *UpdateInvoiceRequest) (*models.Invoice, error)
	DeleteInvoice(ctx context.Context, companyID, invoiceID uuid.UUID, deletedBy uuid.UUID) error
	GetInvoiceByID(ctx context.Context, companyID, invoiceID uuid.UUID) (*models.Invoice, error)
	GetInvoiceByNumber(ctx context.Context, companyID uuid.UUID, invoiceNumber string) (*models.Invoice, error)
	ListInvoices(ctx context.Context, filter InvoiceListFilter, p Pagination, s Sort) ([]*models.Invoice, int64, error)
	SearchInvoices(ctx context.Context, companyID uuid.UUID, query string, limit, offset int) ([]*models.Invoice, int64, error)
	GetInvoicesByCustomer(ctx context.Context, companyID, customerID uuid.UUID, p Pagination, s Sort) ([]*models.Invoice, int64, error)
	GetInvoicesByOrder(ctx context.Context, companyID, orderID uuid.UUID) ([]*models.Invoice, error)
	AddItems(ctx context.Context, companyID, invoiceID uuid.UUID, items []CreateInvoiceItemRequest, updatedBy uuid.UUID) error
	ReplaceItems(ctx context.Context, companyID, invoiceID uuid.UUID, items []CreateInvoiceItemRequest, updatedBy uuid.UUID) error
	RemoveItem(ctx context.Context, companyID, invoiceID, invoiceItemID uuid.UUID, updatedBy uuid.UUID) error
	GetInvoiceItems(ctx context.Context, companyID, invoiceID uuid.UUID) ([]*models.InvoiceItem, error)
	CalculatePricing(ctx context.Context, companyID, invoiceID uuid.UUID) error
	PreviewPricing(ctx context.Context, req *InvoicePricingPreviewRequest) (*InvoicePricingPreviewResult, error)
	RecalculateTotals(ctx context.Context, companyID, invoiceID uuid.UUID, updatedBy uuid.UUID) error
	GetInvoiceTotals(ctx context.Context, companyID, invoiceID uuid.UUID) (subtotal, discountTotal, taxTotal, grandTotal, amountPaid, amountDue decimal.Decimal, err error)
	ApplyManualDiscount(ctx context.Context, companyID, invoiceID uuid.UUID, discountAmount decimal.Decimal, reason string, updatedBy uuid.UUID) error
	RemoveManualDiscount(ctx context.Context, companyID, invoiceID uuid.UUID, updatedBy uuid.UUID) error
	UpdateStatus(ctx context.Context, companyID, invoiceID uuid.UUID, status enums.InvoiceStatus, updatedBy uuid.UUID) error
	IssueInvoice(ctx context.Context, companyID, invoiceID uuid.UUID, issuedBy uuid.UUID) error
	MarkAsPaid(ctx context.Context, companyID, invoiceID uuid.UUID, paidAt time.Time, updatedBy uuid.UUID) error
	MarkAsOverdue(ctx context.Context, companyID, invoiceID uuid.UUID, updatedBy uuid.UUID) error
	VoidInvoice(ctx context.Context, companyID, invoiceID uuid.UUID, reason string, voidedBy uuid.UUID) error
	RegisterPayment(ctx context.Context, req *RegisterInvoicePaymentRequest) error
	ApplyPayment(ctx context.Context, companyID, invoiceID, paymentID uuid.UUID, amount decimal.Decimal, appliedBy uuid.UUID) error
	RemovePayment(ctx context.Context, companyID, invoiceID, paymentID uuid.UUID, removedBy uuid.UUID) error
	GetInvoicePayments(ctx context.Context, companyID, invoiceID uuid.UUID) ([]*InvoicePayment, error)
	GetOutstandingAmount(ctx context.Context, companyID, invoiceID uuid.UUID) (decimal.Decimal, error)
	HasPartialPayments(ctx context.Context, companyID, invoiceID uuid.UUID) (bool, error)
	RefreshPaymentBalances(ctx context.Context, companyID, invoiceID uuid.UUID, updatedBy uuid.UUID) error
	UpdateDueDate(ctx context.Context, companyID, invoiceID uuid.UUID, dueDate time.Time, updatedBy uuid.UUID) error
	GetOverdueInvoices(ctx context.Context, companyID uuid.UUID, at time.Time) ([]*models.Invoice, error)
	GetInvoicesDueSoon(ctx context.Context, companyID uuid.UUID, before time.Time) ([]*models.Invoice, error)
	SendDueReminder(ctx context.Context, companyID, invoiceID uuid.UUID, triggeredBy uuid.UUID) error
	SendOverdueReminder(ctx context.Context, companyID, invoiceID uuid.UUID, triggeredBy uuid.UUID) error
	ValidateCustomerCredit(ctx context.Context, companyID, customerID uuid.UUID, invoiceAmount decimal.Decimal) error
	CanIssueInvoice(ctx context.Context, companyID, invoiceID uuid.UUID) error
	ValidateInvoice(ctx context.Context, invoice *models.Invoice, items []*models.InvoiceItem) error
	ValidateInvoiceStatusTransition(ctx context.Context, current, next enums.InvoiceStatus) error
	ValidateInvoiceItems(ctx context.Context, companyID uuid.UUID, items []CreateInvoiceItemRequest) error
	ValidatePricing(ctx context.Context, companyID, invoiceID uuid.UUID) error
	ValidatePayments(ctx context.Context, companyID, invoiceID uuid.UUID) error
	GetTotalInvoicedRevenue(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetCollectedRevenue(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetOutstandingReceivables(ctx context.Context, companyID uuid.UUID) (decimal.Decimal, error)
	GetAveragePaymentTime(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetTopOverdueInvoices(ctx context.Context, companyID uuid.UUID, limit int) ([]*models.Invoice, error)
	InvoiceExists(ctx context.Context, companyID, invoiceID uuid.UUID) (bool, error)
	InvoiceNumberExists(ctx context.Context, companyID uuid.UUID, invoiceNumber string) (bool, error)
	IsInvoicePaid(ctx context.Context, companyID, invoiceID uuid.UUID) (bool, error)
	IsInvoiceOverdue(ctx context.Context, companyID, invoiceID uuid.UUID, at time.Time) (bool, error)
}


================================================================================
FILE: ./service/pricing_service.go
================================================================================

package service

type PricingService interface {
	// Base price resolution
	GetProductBasePrice(ctx context.Context, companyID, productID uuid.UUID) (decimal.Decimal, error)
	GetProductsBasePrices(ctx context.Context, companyID uuid.UUID, productIDs []uuid.UUID) (map[uuid.UUID]decimal.Decimal, error)

	// Order pricing
	CalculateOrderPricing(ctx context.Context, req *CalculateOrderPricingRequest) (*PricingCalculationResult, error)
	PreviewOrderPricing(ctx context.Context, req *OrderPricingPreviewRequest) (*PricingPreviewResult, error)
	CalculateOrderTax(ctx context.Context, companyID, orderID uuid.UUID) (decimal.Decimal, error)
	CalculateOrderDiscounts(ctx context.Context, companyID, orderID uuid.UUID, at time.Time) (*DiscountCalculationResult, error)

	// Quote pricing
	CalculateQuotePricing(ctx context.Context, req *CalculateQuotePricingRequest) (*PricingCalculationResult, error)
	PreviewQuotePricing(ctx context.Context, req *QuotePricingPreviewRequest) (*PricingPreviewResult, error)
	CalculateQuoteTax(ctx context.Context, companyID, quoteID uuid.UUID) (decimal.Decimal, error)
	CalculateQuoteDiscounts(ctx context.Context, companyID, quoteID uuid.UUID, at time.Time) (*DiscountCalculationResult, error)

	// Invoice pricing
	CalculateInvoicePricing(ctx context.Context, req *CalculateInvoicePricingRequest) (*PricingCalculationResult, error)
	PreviewInvoicePricing(ctx context.Context, req *InvoicePricingPreviewRequest) (*PricingPreviewResult, error)
	CalculateInvoiceTax(ctx context.Context, companyID, invoiceID uuid.UUID) (decimal.Decimal, error)
	CalculateInvoiceDiscounts(ctx context.Context, companyID, invoiceID uuid.UUID, at time.Time) (*DiscountCalculationResult, error)

	// Tax calculations
	CalculateLineTax(ctx context.Context, companyID, productID uuid.UUID, lineAmount decimal.Decimal) (decimal.Decimal, error)
	CalculateTaxAmount(ctx context.Context, companyID uuid.UUID, entityType string, entityID uuid.UUID, taxableAmount decimal.Decimal) (decimal.Decimal, error)

	// Discount engine integration
	GetApplicableCoupons(ctx context.Context, companyID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) ([]*discount.Coupon, error)
	GetBestCoupon(ctx context.Context, companyID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) (*discount.Coupon, decimal.Decimal, error)
	GetApplicablePromotions(ctx context.Context, companyID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) ([]*discount.Promotion, error)
	GetBestPromotion(ctx context.Context, companyID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) (*discount.Promotion, decimal.Decimal, error)
	CalculateCombinedDiscount(ctx context.Context, companyID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) (*DiscountCalculationResult, error)
	ValidateDiscountCombination(ctx context.Context, couponIDs, promotionIDs []uuid.UUID) error

	// Credit validation
	GetCustomerCreditLimit(ctx context.Context, companyID, customerID uuid.UUID) (decimal.Decimal, error)
	GetCustomerOutstandingBalance(ctx context.Context, companyID, customerID uuid.UUID) (decimal.Decimal, error)
	CanCustomerPurchaseAmount(ctx context.Context, companyID, customerID uuid.UUID, amount decimal.Decimal) (bool, error)

	// Validation
	ValidatePricing(ctx context.Context, req *PricingValidationRequest) error
	ValidateOrderPricing(ctx context.Context, companyID, orderID uuid.UUID) error
	ValidateQuotePricing(ctx context.Context, companyID, quoteID uuid.UUID) error
	ValidateInvoicePricing(ctx context.Context, companyID, invoiceID uuid.UUID) error

	// Analytics
	GetAverageDiscountRate(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetTotalDiscountAmount(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetEffectiveRevenueAfterDiscounts(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
}


================================================================================
FILE: ./service/customer_service.go
================================================================================

package service

type CustomerService interface {
	CreateCustomer(ctx context.Context, req CreateCustomerRequest, idempotencyKey string) (*models.Customer, error)
	UpdateCustomer(ctx context.Context, companyID, customerID uuid.UUID, req UpdateCustomerRequest, idempotencyKey string) (*models.Customer, error)
	DeleteCustomer(ctx context.Context, companyID, customerID uuid.UUID, deletedBy *uuid.UUID, idempotencyKey string) error
	GetCustomerByID(ctx context.Context, companyID, customerID uuid.UUID) (*models.Customer, error)
	GetCustomerByCode(ctx context.Context, companyID uuid.UUID, code string) (*models.Customer, error)
	ListCustomers(ctx context.Context, filter CustomerListFilter, p Pagination, s Sort) ([]*models.Customer, int64, error)
	SearchCustomers(ctx context.Context, companyID uuid.UUID, query string, limit, offset int) ([]*models.Customer, int64, error)

	ActivateCustomer(ctx context.Context, companyID, customerID uuid.UUID, updatedBy *uuid.UUID, idempotencyKey string) error
	DeactivateCustomer(ctx context.Context, companyID, customerID uuid.UUID, updatedBy *uuid.UUID, idempotencyKey string) error

	UpdateCreditLimit(ctx context.Context, companyID, customerID uuid.UUID, newLimit decimal.Decimal, reason *string, updatedBy *uuid.UUID, idempotencyKey string) error
	GetCreditLimit(ctx context.Context, companyID, customerID uuid.UUID) (decimal.Decimal, error)
	GetOutstandingBalance(ctx context.Context, companyID, customerID uuid.UUID) (decimal.Decimal, error)
	CanCustomerPurchaseAmount(ctx context.Context, companyID, customerID uuid.UUID, amount decimal.Decimal) (bool, error)

	AssignPaymentTerm(ctx context.Context, companyID, customerID, termID uuid.UUID, updatedBy *uuid.UUID, idempotencyKey string) error
	RemovePaymentTerm(ctx context.Context, companyID, customerID uuid.UUID, updatedBy *uuid.UUID, idempotencyKey string) error

	AssignSalesRep(ctx context.Context, companyID, customerID, salesRepID uuid.UUID, updatedBy *uuid.UUID, idempotencyKey string) error
	RemoveSalesRep(ctx context.Context, companyID, customerID uuid.UUID, updatedBy *uuid.UUID, idempotencyKey string) error

	GetCustomersWithOutstandingInvoices(ctx context.Context, companyID uuid.UUID) ([]*models.Customer, error)
	GetTopCustomersByRevenue(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*models.Customer, error)

	ValidateCustomer(ctx context.Context, customer *models.Customer) error
	CustomerExists(ctx context.Context, companyID, customerID uuid.UUID) (bool, error)
	IsCustomerActive(ctx context.Context, companyID, customerID uuid.UUID) (bool, error)
}


================================================================================
FILE: ./service/promotion_service.go
================================================================================

package service

type PromotionService interface {
	CreatePromotion(ctx context.Context, req *CreatePromotionRequest) (*discount.Promotion, error)
	UpdatePromotion(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, req *UpdatePromotionRequest) (*discount.Promotion, error)
	DeletePromotion(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, deletedBy uuid.UUID) error
	GetPromotionByID(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID) (*discount.Promotion, error)
	GetPromotionByCode(ctx context.Context, companyID uuid.UUID, code string) (*discount.Promotion, error)
	GetPromotionByName(ctx context.Context, companyID uuid.UUID, name string) (*discount.Promotion, error)
	ListPromotions(ctx context.Context, filter PromotionListFilter, p Pagination, s Sort) ([]*discount.Promotion, int64, error)
	SearchPromotions(ctx context.Context, companyID uuid.UUID, query string, limit int, offset int) ([]*discount.Promotion, int64, error)
	GetActivePromotions(ctx context.Context, companyID uuid.UUID, at time.Time) ([]*discount.Promotion, error)
	ActivatePromotion(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, updatedBy uuid.UUID) error
	DeactivatePromotion(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, updatedBy uuid.UUID) error
	ExpirePromotion(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, expiredBy uuid.UUID) error
	IsPromotionActive(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, at time.Time) (bool, error)

	CreatePromotionRule(ctx context.Context, req *CreatePromotionRuleRequest) (*discount.PromotionRule, error)
	UpdatePromotionRule(ctx context.Context, companyID uuid.UUID, ruleID uuid.UUID, req *UpdatePromotionRuleRequest) (*discount.PromotionRule, error)
	DeletePromotionRule(ctx context.Context, companyID uuid.UUID, ruleID uuid.UUID, deletedBy uuid.UUID) error
	GetPromotionRuleByID(ctx context.Context, companyID uuid.UUID, ruleID uuid.UUID) (*discount.PromotionRule, error)
	GetPromotionRules(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID) ([]*discount.PromotionRule, error)
	ValidatePromotionRule(ctx context.Context, rule *discount.PromotionRule) error

	EvaluatePromotion(ctx context.Context, req *EvaluatePromotionRequest) (*PromotionEvaluationResult, error)
	EvaluatePromotionRules(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, quantities map[uuid.UUID]decimal.Decimal, orderAmount decimal.Decimal, at time.Time) (*PromotionRuleEvaluationResult, error)

	ValidatePromotion(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) error
	ValidatePromotionDates(ctx context.Context, promotion *discount.Promotion, at time.Time) error
	ValidatePromotionUsageLimit(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID) error
	ValidateCustomerPromotionUsageLimit(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, customerID uuid.UUID) error
	ValidatePromotionProducts(ctx context.Context, promotionID uuid.UUID, productIDs []uuid.UUID) error
	ValidatePromotionCategories(ctx context.Context, promotionID uuid.UUID, categoryIDs []uuid.UUID) error
	CanCustomerUsePromotion(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, customerID uuid.UUID, at time.Time) (bool, error)

	GetApplicablePromotions(ctx context.Context, companyID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) ([]*discount.Promotion, error)
	GetAutomaticPromotions(ctx context.Context, companyID uuid.UUID, at time.Time) ([]*discount.Promotion, error)
	GetBestPromotion(ctx context.Context, companyID uuid.UUID, customerID *uuid.UUID, productIDs []uuid.UUID, orderAmount decimal.Decimal, at time.Time) (*discount.Promotion, decimal.Decimal, error)
	ApplyBestPromotions(ctx context.Context, companyID uuid.UUID, entityType string, entityID uuid.UUID, appliedBy uuid.UUID) (*PromotionApplicationResult, error)

	CalculatePromotionDiscount(ctx context.Context, promotionID uuid.UUID, subtotal decimal.Decimal, productIDs []uuid.UUID) (decimal.Decimal, error)
	CalculateBXGYDiscount(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, items []*PromotionItemCalculationInput) (decimal.Decimal, error)
	CalculateCategoryDiscount(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, categoryAmounts map[uuid.UUID]decimal.Decimal) (decimal.Decimal, error)
	CalculateTieredDiscount(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, orderAmount decimal.Decimal) (decimal.Decimal, error)

	ApplyPromotionToOrder(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, promotionID uuid.UUID, appliedBy uuid.UUID) (*discount.Promotion, decimal.Decimal, error)
	ApplyPromotionToQuote(ctx context.Context, companyID uuid.UUID, quoteID uuid.UUID, promotionID uuid.UUID, appliedBy uuid.UUID) (*discount.Promotion, decimal.Decimal, error)
	ApplyPromotionToInvoice(ctx context.Context, companyID uuid.UUID, invoiceID uuid.UUID, promotionID uuid.UUID, appliedBy uuid.UUID) (*discount.Promotion, decimal.Decimal, error)

	RemovePromotionFromOrder(ctx context.Context, companyID uuid.UUID, orderID uuid.UUID, promotionID uuid.UUID, removedBy uuid.UUID) error
	RemovePromotionFromQuote(ctx context.Context, companyID uuid.UUID, quoteID uuid.UUID, promotionID uuid.UUID, removedBy uuid.UUID) error
	RemovePromotionFromInvoice(ctx context.Context, companyID uuid.UUID, invoiceID uuid.UUID, promotionID uuid.UUID, removedBy uuid.UUID) error
	ClearPromotions(ctx context.Context, companyID uuid.UUID, entityType string, entityID uuid.UUID, clearedBy uuid.UUID) error

	RecordPromotionUsage(ctx context.Context, req *RecordPromotionUsageRequest) error
	RecordOrderPromotionUsage(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, orderID uuid.UUID, customerID *uuid.UUID, discountAmount decimal.Decimal, usedAt time.Time) error
	RecordQuotePromotionUsage(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, quoteID uuid.UUID, customerID *uuid.UUID, discountAmount decimal.Decimal, usedAt time.Time) error
	RecordInvoicePromotionUsage(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, invoiceID uuid.UUID, customerID *uuid.UUID, discountAmount decimal.Decimal, usedAt time.Time) error

	GetPromotionUsageCount(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID) (int64, error)
	GetCustomerPromotionUsageCount(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, customerID uuid.UUID) (int64, error)
	GetPromotionUsageHistory(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, p Pagination, s Sort) ([]*discount.DiscountApplication, int64, error)

	CanStackPromotion(ctx context.Context, companyID uuid.UUID, firstPromotionID uuid.UUID, secondPromotionID uuid.UUID) (bool, error)
	ValidatePromotionStacking(ctx context.Context, companyID uuid.UUID, promotionIDs []uuid.UUID) error
	GetStackablePromotions(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID) ([]uuid.UUID, error)

	GetTopPromotions(ctx context.Context, companyID uuid.UUID, limit int, from *time.Time, to *time.Time) ([]*discount.Promotion, error)
	GetMostUsedPromotions(ctx context.Context, companyID uuid.UUID, limit int, from *time.Time, to *time.Time) ([]*discount.Promotion, error)
	GetHighestRevenuePromotions(ctx context.Context, companyID uuid.UUID, limit int, from *time.Time, to *time.Time) ([]*discount.Promotion, error)
	GetTotalPromotionDiscountAmount(ctx context.Context, companyID uuid.UUID, from *time.Time, to *time.Time) (decimal.Decimal, error)
	GetPromotionConversionImpact(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, from *time.Time, to *time.Time) (decimal.Decimal, error)
	GetPromotionRedemptionRate(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID, from *time.Time, to *time.Time) (decimal.Decimal, error)

	PromotionExists(ctx context.Context, companyID uuid.UUID, promotionID uuid.UUID) (bool, error)
	PromotionCodeExists(ctx context.Context, companyID uuid.UUID, code string) (bool, error)
	PromotionRuleExists(ctx context.Context, companyID uuid.UUID, ruleID uuid.UUID) (bool, error)
